Ano;Trimestre;Categoria;Tipo;CNPJ IF;Instituição financeira;Índice;Quantidade total de reclamações respondidas;Quantidade de reclamações procedentes;Quantidade de reclamações procedentes extrapoladas;Quantidade total de reclamações analisadas;Quantidade total de clientes – CCS e SCR;Quantidade de clientes – CCS;Quantidade de clientes – SCR;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BANCO TOPÁZIO S.A. (conglomerado); ;32;5;8;19;11528;10272;2396;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;36658769;BANCO XCMG BRASIL S.A.; ;2;0;0;1;434;0;434;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BANESTES (conglomerado);61,26;288;68;93;211;1514890;1482592;416305;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Banco/financeira;62073200;BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.; ;18;0;0;9;4824;4813;129;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BANK OF CHINA (BRASIL) (conglomerado); ;35;1;1;24;115766;3129;112863;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BANQI IP (conglomerado); ;166;21;34;104;4781423;4781423;0;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BANRISUL (conglomerado);33,35;1789;61;194;565;5814177;4243405;4356698;
2025;4º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BB (conglomerado);16,22;25122;51;1330;963;81983236;75850356;38680544;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BBC S.A. (conglomerado); ;71;6;10;42;0;0;0;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO ABN AMRO CLEARING (conglomerado); ;10;0;0;8;1;1;0;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO ARBI S.A. (conglomerado); ;73;21;43;36;729270;729270;0;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO CEDULA S.A. (conglomerado); ;4;1;4;1;17904;2701;15413;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO COOPERATIVO SICREDI (conglomerado); ;268;1;11;24;10671660;10639841;332945;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO CSF S.A. (conglomerado);24,51;2083;85;236;750;9630191;0;9630191;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO DA AMAZONIA S.A. (conglomerado); ;70;10;16;43;727167;679627;224845;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO DAYCOVAL S.A (conglomerado);41,35;2078;30;102;611;2467294;550876;2011732;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO DO EST. DE SE S.A. (conglomerado);90,01;249;70;90;193;998260;820893;419729;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO DO EST. DO PA S.A. (conglomerado);143,15;430;96;163;254;1135284;1013779;501358;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO DO NORDESTE DO BRASIL S.A. (conglomerado); ;359;3;5;204;11076936;10598233;3799643;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO FIBRA S.A. (conglomerado); ;21;2;4;10;161255;7950;154409;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO INBURSA S.A. (conglomerado);187,54;880;70;148;415;791445;3;791442;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO KDB BRASIL S.A. (conglomerado); ;7;0;0;3;182;168;17;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO TOYOTA DO BRASIL S.A. (conglomerado); ;70;11;18;43;153997;15225;139397;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BCO TRIANGULO S.A. (conglomerado); ;140;21;32;92;1532808;562172;1113434;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BK IP (conglomerado); ;15;4;12;5;192443;192443;0;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BMG (conglomerado);83,18;5007;198;778;1279;9347503;5260380;6437110;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BMW (conglomerado); ;19;2;5;8;60735;51465;32910;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BNP PARIBAS (conglomerado); ;186;20;23;161;450403;8588;442036;
2025;4º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BRADESCO (conglomerado);43,89;34725;420;4849;2846;110474071;104714733;44437305;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BRB (conglomerado);190,49;3938;395;1753;987;9202174;5031959;4788828;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BS2 (conglomerado);137,29;120;30;49;73;359192;355040;8267;
2025;4º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BTG PACTUAL/BANCO PAN (conglomerado);33,67;8750;181;901;1724;26750691;21833101;10332703;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;BULLLA IP (conglomerado);109,36;190;41;76;102;698334;610530;159221;
2025;4º;Top 15 - Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;CAIXA ECONÔMICA FEDERAL (conglomerado);17,23;20136;130;2724;961;158055739;156657324;30057278;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;CAIXA GERAL (conglomerado); ;101;0;0;69;1102;1066;130;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;CALCARD IP (conglomerado); ;108;20;37;57;966566;0;966566;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;CELCOIN IP (conglomerado);19,23;440;99;182;239;9477305;9477305;1;
2025;4º;Demais Bancos, Financeiras e Instituições de Pagamento;Conglomerado; ;CIELO IP (conglomerado); ;221;5;20;56;1621604;1621497;124;
